INPUT : list/jcorranEff_115401.list
OUTPUT : merged/jcorranEff_115401.list.root
NCores : 4
12180
Mon Jun 23 11:43:31 EEST 2014
hadd Target file: /tmp/bschang/batch/PID12180-20140623-114331-merge-list/jcorranEff_115401.list-103/xaa.root
hadd Target file: /tmp/bschang/batch/PID12180-20140623-114331-merge-list/jcorranEff_115401.list-103/xac.root
hadd Target file: /tmp/bschang/batch/PID12180-20140623-114331-merge-list/jcorranEff_115401.list-103/xad.root
hadd Target file: /tmp/bschang/batch/PID12180-20140623-114331-merge-list/jcorranEff_115401.list-103/xab.root
hadd Source file 1: output/115401/208/jcorranEff.root
hadd Source file 1: output/115401/109/jcorranEff.root
hadd Source file 1: output/115401/088/jcorranEff.root
hadd Source file 1: output/115401/250/jcorranEff.root
hadd Source file 2: output/115401/263/jcorranEff.root
hadd Source file 2: output/115401/019/jcorranEff.root
hadd Source file 3: output/115401/285/jcorranEff.root
hadd Source file 4: output/115401/207/jcorranEff.root
hadd Source file 3: output/115401/011/jcorranEff.root
hadd Source file 2: output/115401/300/jcorranEff.root
hadd Source file 5: output/115401/126/jcorranEff.root
hadd Source file 2: output/115401/044/jcorranEff.root
hadd Source file 3: output/115401/027/jcorranEff.root
hadd Source file 4: output/115401/329/jcorranEff.root
hadd Source file 5: output/115401/305/jcorranEff.root
hadd Source file 4: output/115401/262/jcorranEff.root
hadd Source file 5: output/115401/181/jcorranEff.root
hadd Source file 6: output/115401/097/jcorranEff.root
hadd Source file 6: output/115401/249/jcorranEff.root
hadd Source file 3: output/115401/175/jcorranEff.root
hadd Source file 7: output/115401/112/jcorranEff.root
hadd Source file 6: output/115401/124/jcorranEff.root
hadd Source file 4: output/115401/206/jcorranEff.root
hadd Source file 8: output/115401/179/jcorranEff.root
hadd Source file 5: output/115401/144/jcorranEff.root
hadd Source file 7: output/115401/327/jcorranEff.root
hadd Source file 6: output/115401/283/jcorranEff.root
hadd Source file 8: output/115401/288/jcorranEff.root
hadd Source file 7: output/115401/194/jcorranEff.root
hadd Source file 7: output/115401/003/jcorranEff.root
hadd Source file 9: output/115401/014/jcorranEff.root
