INPUT : list/jcorranEff_117053.list
OUTPUT : merged/jcorranEff_117053.list.root
NCores : 4
14423
Mon Jun 23 11:45:12 EEST 2014
hadd Target file: /tmp/bschang/batch/PID14423-20140623-114512-merge-list/jcorranEff_117053.list-22197/xac.root
hadd Target file: /tmp/bschang/batch/PID14423-20140623-114512-merge-list/jcorranEff_117053.list-22197/xaa.root
hadd Target file: /tmp/bschang/batch/PID14423-20140623-114512-merge-list/jcorranEff_117053.list-22197/xad.root
hadd Target file: /tmp/bschang/batch/PID14423-20140623-114512-merge-list/jcorranEff_117053.list-22197/xab.root
hadd Source file 1: output/117053/065/jcorranEff.root
hadd Source file 1: output/117053/093/jcorranEff.root
hadd Source file 1: output/117053/291/jcorranEff.root
hadd Source file 1: output/117053/164/jcorranEff.root
hadd Source file 2: output/117053/180/jcorranEff.root
hadd Source file 2: output/117053/060/jcorranEff.root
hadd Source file 3: output/117053/189/jcorranEff.root
hadd Source file 4: output/117053/138/jcorranEff.root
hadd Source file 3: output/117053/284/jcorranEff.root
hadd Source file 2: output/117053/241/jcorranEff.root
hadd Source file 5: output/117053/030/jcorranEff.root
hadd Source file 3: output/117053/015/jcorranEff.root
hadd Source file 4: output/117053/246/jcorranEff.root
hadd Source file 6: output/117053/067/jcorranEff.root
hadd Source file 7: output/117053/149/jcorranEff.root
hadd Source file 5: output/117053/194/jcorranEff.root
hadd Source file 4: output/117053/035/jcorranEff.root
hadd Source file 2: output/117053/290/jcorranEff.root
hadd Source file 8: output/117053/020/jcorranEff.root
hadd Source file 6: output/117053/243/jcorranEff.root
hadd Source file 3: output/117053/099/jcorranEff.root
hadd Source file 5: output/117053/165/jcorranEff.root
hadd Source file 7: output/117053/009/jcorranEff.root
hadd Source file 9: output/117053/047/jcorranEff.root
hadd Source file 4: output/117053/151/jcorranEff.root
hadd Source file 6: output/117053/106/jcorranEff.root
hadd Source file 8: output/117053/121/jcorranEff.root
hadd Source file 10: output/117053/016/jcorranEff.root
hadd Source file 5: output/117053/237/jcorranEff.root
hadd Source file 7: output/117053/198/jcorranEff.root
hadd Source file 9: output/117053/108/jcorranEff.root
hadd Source file 8: output/117053/110/jcorranEff.root
hadd Source file 11: output/117053/131/jcorranEff.root
hadd Source file 10: output/117053/228/jcorranEff.root
hadd Source file 9: output/117053/084/jcorranEff.root
