INPUT : list/jcorranEff_117063.list
OUTPUT : merged/jcorranEff_117063.list.root
NCores : 4
15142
Mon Jun 23 11:45:39 EEST 2014
hadd Target file: /tmp/bschang/batch/PID15142-20140623-114539-merge-list/jcorranEff_117063.list-8935/xaa.root
hadd Target file: /tmp/bschang/batch/PID15142-20140623-114539-merge-list/jcorranEff_117063.list-8935/xad.root
hadd Target file: /tmp/bschang/batch/PID15142-20140623-114539-merge-list/jcorranEff_117063.list-8935/xab.root
hadd Target file: /tmp/bschang/batch/PID15142-20140623-114539-merge-list/jcorranEff_117063.list-8935/xac.root
hadd Source file 1: output/117063/113/jcorranEff.root
hadd Source file 1: output/117063/156/jcorranEff.root
hadd Source file 1: output/117063/058/jcorranEff.root
hadd Source file 1: output/117063/141/jcorranEff.root
hadd Source file 2: output/117063/019/jcorranEff.root
hadd Source file 2: output/117063/140/jcorranEff.root
hadd Source file 2: output/117063/147/jcorranEff.root
hadd Source file 3: output/117063/128/jcorranEff.root
hadd Source file 2: output/117063/031/jcorranEff.root
hadd Source file 3: output/117063/066/jcorranEff.root
hadd Source file 3: output/117063/157/jcorranEff.root
hadd Source file 4: output/117063/134/jcorranEff.root
hadd Source file 3: output/117063/036/jcorranEff.root
hadd Source file 4: output/117063/120/jcorranEff.root
hadd Source file 5: output/117063/175/jcorranEff.root
hadd Source file 4: output/117063/004/jcorranEff.root
hadd Source file 4: output/117063/001/jcorranEff.root
hadd Source file 6: output/117063/081/jcorranEff.root
hadd Source file 5: output/117063/107/jcorranEff.root
hadd Source file 5: output/117063/098/jcorranEff.root
hadd Source file 5: output/117063/056/jcorranEff.root
hadd Source file 6: output/117063/076/jcorranEff.root
hadd Source file 6: output/117063/122/jcorranEff.root
hadd Source file 7: output/117063/096/jcorranEff.root
hadd Source file 6: output/117063/073/jcorranEff.root
hadd Source file 8: output/117063/071/jcorranEff.root
hadd Source file 7: output/117063/158/jcorranEff.root
hadd Source file 7: output/117063/026/jcorranEff.root
hadd Source file 7: output/117063/085/jcorranEff.root
hadd Source file 8: output/117063/139/jcorranEff.root
hadd Source file 8: output/117063/062/jcorranEff.root
hadd Source file 9: output/117063/148/jcorranEff.root
hadd Source file 8: output/117063/135/jcorranEff.root
hadd Source file 9: output/117063/015/jcorranEff.root
hadd Source file 9: output/117063/079/jcorranEff.root
hadd Source file 10: output/117063/127/jcorranEff.root
hadd Source file 9: output/117063/136/jcorranEff.root
hadd Source file 11: output/117063/040/jcorranEff.root
