INPUT : list/jcorranEff_117060.list
OUTPUT : merged/jcorranEff_117060.list.root
NCores : 4
14897
Mon Jun 23 11:45:28 EEST 2014
hadd Target file: /tmp/bschang/batch/PID14897-20140623-114528-merge-list/jcorranEff_117060.list-19590/xac.root
hadd Target file: /tmp/bschang/batch/PID14897-20140623-114528-merge-list/jcorranEff_117060.list-19590/xad.root
hadd Target file: /tmp/bschang/batch/PID14897-20140623-114528-merge-list/jcorranEff_117060.list-19590/xab.root
hadd Target file: /tmp/bschang/batch/PID14897-20140623-114528-merge-list/jcorranEff_117060.list-19590/xaa.root
hadd Source file 1: output/117060/017/jcorranEff.root
hadd Source file 1: output/117060/277/jcorranEff.root
hadd Source file 1: output/117060/163/jcorranEff.root
hadd Source file 1: output/117060/066/jcorranEff.root
hadd Source file 2: output/117060/182/jcorranEff.root
hadd Source file 3: output/117060/172/jcorranEff.root
hadd Source file 2: output/117060/191/jcorranEff.root
hadd Source file 4: output/117060/333/jcorranEff.root
hadd Source file 2: output/117060/135/jcorranEff.root
hadd Source file 3: output/117060/028/jcorranEff.root
hadd Source file 2: output/117060/123/jcorranEff.root
hadd Source file 5: output/117060/225/jcorranEff.root
hadd Source file 4: output/117060/122/jcorranEff.root
hadd Source file 6: output/117060/162/jcorranEff.root
hadd Source file 3: output/117060/227/jcorranEff.root
hadd Source file 3: output/117060/280/jcorranEff.root
hadd Source file 5: output/117060/299/jcorranEff.root
hadd Source file 7: output/117060/232/jcorranEff.root
hadd Source file 4: output/117060/325/jcorranEff.root
hadd Source file 5: output/117060/121/jcorranEff.root
hadd Source file 6: output/117060/278/jcorranEff.root
hadd Source file 4: output/117060/293/jcorranEff.root
hadd Source file 8: output/117060/253/jcorranEff.root
hadd Source file 6: output/117060/284/jcorranEff.root
hadd Source file 5: output/117060/039/jcorranEff.root
hadd Source file 7: output/117060/064/jcorranEff.root
hadd Source file 9: output/117060/324/jcorranEff.root
hadd Source file 7: output/117060/137/jcorranEff.root
hadd Source file 6: output/117060/023/jcorranEff.root
hadd Source file 8: output/117060/207/jcorranEff.root
